timestamp,type,total
2025-03-24 11:37:00+00:00,card,2.99
2025-03-24 11:37:00+00:00,card,4.99
2025-03-24 11:37:00+00:00,card,2.99
2025-03-24 11:37:00+00:00,card,2.99
2025-03-24 11:38:00+00:00,card,7.99
2025-03-24 11:38:00+00:00,card,499.0
2025-03-24 11:38:00+00:00,card,0
2025-03-24 11:38:00+00:00,cash,4.99
2025-03-24 11:38:00+00:00,cash,7.99
2025-03-24 11:38:00+00:00,card,0.00
2025-03-24 11:38:00+00:00,cash,7.99
2025-03-24 11:39:00+00:00,cash,4.99
2025-03-24 11:40:00+00:00,cash,4.99
2025-03-24 11:40:00+00:00,cash,1.99
2025-03-24 11:41:00+00:00,card,1.99
2025-03-24 11:42:00+00:00,card,7.99
2025-03-24 11:42:00+00:00,card,4.99
2025-03-24 11:42:00+00:00,cash,7.99
2025-03-24 11:42:00+00:00,cash,-4.99
2025-03-24 11:42:00+00:00,cash,4.99
2025-03-24 11:42:00+00:00,card,7.99
2025-03-24 11:42:00+00:00,card,0.00
2025-03-24 11:42:00+00:00,card,7.99
2025-03-24 11:42:00+00:00,cash,7.99
2025-03-24 11:43:00+00:00,cash,7.99
2025-03-24 11:44:00+00:00,cash,7.99
2025-03-24 11:44:00+00:00,cash,7.99
2025-03-24 11:45:00+00:00,cash,1.99
2025-03-24 11:46:00+00:00,card,2.99
2025-03-24 11:47:00+00:00,card,4.99
2025-03-24 11:48:00+00:00,card,blank
2025-03-24 11:49:00+00:00,cash,1.99
2025-03-24 11:50:00+00:00,card,4.99
2025-03-24 11:50:00+00:00,card,12.99
2025-03-24 11:51:00+00:00,card,4.99
2025-03-24 11:52:00+00:00,cash,7.99
2025-03-24 11:53:00+00:00,card,2.99
2025-03-24 11:54:00+00:00,card,12.99
2025-03-24 11:54:00+00:00,cash,4.99
2025-03-24 11:55:00+00:00,cash,7.99
2025-03-24 11:56:00+00:00,card,2.99
2025-03-24 11:57:00+00:00,card,4.99
2025-03-24 11:58:00+00:00,cash,4.99
2025-03-24 11:58:00+00:00,card,7.99
2025-03-24 11:58:00+00:00,cash,-2.99
2025-03-24 11:59:00+00:00,card,7.99
